fastapi[standard]>=0.115.8,<0.116.0
fastapi-mail>=1.4.2, <1.5.0
fastapi-pagination>=0.12.31, <0.13.0
pydantic>=2.10.6,<2.11.0
sqlalchemy>=2.0.37,<2.1.0
psycopg2>=2.9.10,<2.10.0
sqladmin[full]>=0.20.1, <0.21.0
alembic>=1.14.1, <1.15.0
bcrypt>=4.0.1,<4.1.0
passlib[bcrypt]>=1.7.4,<2.0.0
pytest>=8.3.4,<8.4.0
pytest-mock>=3.14.0,<3.15.0
pytest-asyncio>=0.25.3,<0.26.0
Faker>=30.8.2,<31.0.0
PyJWT>=2.10.1,<2.11.0
uvicorn>=0.34.0,<0.35.0
debugpy>=1.8.12,<1.9.0
redis[hiredis]>=5.2.1,<5.3.0
slowapi>=0.1.9,<0.2.0
